name,agency_id,source,source_title,source_name,last_updated
Aram Moghaddassi,HHS,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Aram Moghaddassi,DOL,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Jared Isaacman,NASA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Joe Gebbia,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Joe Gebbia,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Michael Grimes,Commerce,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Nicole Hollander,GSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Ryan Riedel,Energy,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Steve Davis,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Steve Davis,SSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Thomas Shedd,GSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Thomas Shedd,DOL,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Adam Ramada,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Adam Ramada,Education,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Adam Ramada,DOL,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Adam Ramada,Energy,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Alexander Simonpour,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Alexander Simonpour,NASA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Amanda Scales,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Brady Glantz,FAA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Brian Bjelde,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Bryanne-Michelle Mlodzianowski,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Christina Hanna,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Christopher Stanley,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Christopher Stanley,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Edward Coristine,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Edward Coristine,HHS,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Edward Coristine,GSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Edward Coristine,USAID,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Edward Coristine,DHS,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Edward Coristine,State,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Edward Coristine,CISA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Edward Coristine,CMS,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Jennifer Balajadia,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Jon Koval,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Jon Koval,SSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Jon Koval,VA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Justin Monroe,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Justin Monroe,FBI,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Luke Farritor,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Luke Farritor,HHS,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Luke Farritor,GSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Luke Farritor,Energy,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Luke Farritor,CFPB,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Marko Elez,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Marko Elez,SSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Marko Elez,HHS,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Marko Elez,DOL,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Marko Elez,Treasury,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Payton Rehling,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Payton Rehling,SSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Payton Rehling,VA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Payton Rehling,USCIS,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Riccardo Biasini,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Stephen Duarte,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Thomas Kiernan,FAA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Ted Malaska,FAA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
